File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
D:\Drives\OneDrive\GitHub\VanHuisDier\emergency.html,163,162,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\emergencyButtons.html,178,177,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\Found1.html,206,205,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\gevonden-fl-exotisch.html,180,176,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\gevonden-fl-hond.html,196,192,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\gevonden-fl-kat.html,198,194,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\gevonden-fl-kvee.html,180,176,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\gevonden-fl-vogels.html,185,181,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\gevonden.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\index.html,129,128,4,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\index2.html,112,111,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\info.html,128,127,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\Missing2.html,199,198,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\Success1.html,107,106,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\verloren-fl-hond.html,154,152,1,0,1,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\verloren-fl-kat.html,137,135,1,0,1,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\verloren-fl-knaagdier.html,132,130,1,0,1,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\verloren-fl-vee.html,137,135,1,0,1,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\verloren-fl-vogels.html,137,135,1,0,1,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\verloren.html,203,201,1,0,1,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\style.css,504,435,361,0,69,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\style1.css,421,371,317,0,50,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\bootstrap\css\bootstrap.css,9953,8186,5466,0,1759,0,8,25,6,22
D:\Drives\OneDrive\GitHub\VanHuisDier\bootstrap\css\bootstrap.min.css,7,1,1824,0,0,1,6,25,5,22
D:\Drives\OneDrive\GitHub\VanHuisDier\bootstrap\css\_pgbackup\bootstrap_1552568713.css,9954,8188,5467,0,1760,0,6,22,6,22
D:\Drives\OneDrive\GitHub\VanHuisDier\bootstrap\css\_pgbackup\bootstrap_1552853583.css,9954,8188,5467,0,1760,0,6,22,6,22
D:\Drives\OneDrive\GitHub\VanHuisDier\bootstrap\css\_pgbackup\bootstrap_1552862611.css,9949,8184,5464,0,1759,0,6,22,6,22
D:\Drives\OneDrive\GitHub\VanHuisDier\bootstrap\css\_pgbackup\bootstrap_1552932849.css,9952,8187,5467,0,1759,0,6,22,6,22
D:\Drives\OneDrive\GitHub\VanHuisDier\css\fakeLoader.min.css,1,1,92,0,0,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\css\plugins.css,902,745,559,0,133,0,24,68,5,11
D:\Drives\OneDrive\GitHub\VanHuisDier\gevondendieren\00001.html,126,125,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\gevondendieren\Mine00001.html,103,102,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\verlorendieren\00001.html,132,131,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\verlorendieren\Found00001.html,104,103,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553170461.html,90,89,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553171517.html,222,221,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553174320.html,172,171,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553176380.html,190,189,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553283934.html,190,189,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553435849.html,190,189,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553439933.html,183,182,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553440025.html,183,182,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553440032.html,183,182,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553705137.html,183,182,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553705761.html,179,178,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553707975.html,179,178,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553709941.html,179,178,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553712862.html,179,178,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553713555.html,179,178,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553726732.html,179,178,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553733738.html,178,177,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553734525.html,178,177,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553734672.html,178,177,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\emergency_1553736713.html,163,162,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553705138.html,208,179,0,0,29,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553706981.html,185,181,0,0,4,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553707027.html,201,200,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553707563.html,201,200,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553707981.html,201,200,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553709940.html,201,200,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553713871.html,201,200,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553726492.html,201,200,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553727700.html,206,205,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553729733.html,206,205,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553734525.html,206,205,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553735420.html,206,205,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Found1_1553736713.html,206,205,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-exotisch_1553733738.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-exotisch_1553735209.html,187,183,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-exotisch_1553735262.html,180,176,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-exotisch_1553736713.html,180,176,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-hond_1553733738.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-hond_1553736713.html,196,192,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-kat_1553733738.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-kat_1553736713.html,198,194,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-kvee_1553733738.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-kvee_1553736713.html,180,176,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-vee_1553732727.html,185,181,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-vogels_1553732712.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-vogels_1553733738.html,185,181,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden-fl-vogels_1553736713.html,185,181,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553705135.html,205,203,1,0,1,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553705750.html,249,246,2,0,2,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553706979.html,249,245,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553707975.html,249,245,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553709938.html,249,245,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553712862.html,249,245,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553712902.html,249,245,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553712920.html,249,245,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553726742.html,249,245,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553727846.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553729227.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553729556.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553729557.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553731542.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553732640.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553733738.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553733748.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553734525.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553736286.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\gevonden_1553736713.html,251,247,2,0,3,0,1,1,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index2_1553736286.html,112,111,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index2_1553736713.html,112,111,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553607804.html,108,107,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553692123.html,108,107,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553703040.html,110,107,0,0,3,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553703299.html,123,122,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553705140.html,123,122,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553705756.html,108,107,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553706978.html,108,107,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553707975.html,108,107,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553710765.html,108,107,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553733738.html,112,111,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553734525.html,112,111,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553735876.html,112,111,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553736119.html,112,111,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553736273.html,126,125,4,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553736405.html,127,126,4,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553736713.html,129,128,4,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553736742.html,129,128,4,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553736942.html,129,128,4,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553737446.html,116,115,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\index_1553737582.html,129,128,4,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553281244.html,90,89,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553281862.html,90,89,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553284182.html,103,102,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553284185.html,103,102,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553435855.html,103,102,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553705142.html,126,121,0,0,5,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553705953.html,103,102,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553706975.html,124,123,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553707050.html,124,123,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553707568.html,124,123,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553707975.html,124,123,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553709936.html,124,123,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553710764.html,124,123,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553733738.html,128,127,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553736713.html,128,127,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553764328.html,128,127,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\info_1553764422.html,128,127,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Missing2_1553706976.html,184,155,0,0,29,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Missing2_1553709934.html,194,193,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Missing2_1553713863.html,194,193,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Missing2_1553714806.html,194,193,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Missing2_1553726735.html,194,193,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Missing2_1553729565.html,199,198,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Missing2_1553734525.html,199,198,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Missing2_1553735401.html,199,198,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Missing2_1553736713.html,199,198,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Success1_1553707378.html,110,105,0,0,5,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Success1_1553707467.html,107,106,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Success1_1553707975.html,107,106,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Success1_1553712862.html,107,106,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Success1_1553713526.html,107,106,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Success1_1553733738.html,107,106,0,0,1,0,0,0,0,0
D:\Drives\OneDrive\GitHub\VanHuisDier\_pgbackup\Success1_1553736713.html,107,106,0,0,1,0,0,0,0,0
